name,year,engine,mileage,price
A8,2018,2.0,122753,78045
A4,1999,1,257336,43691
Q3,2004,1.2,219338,96782
A1,2017,2.5,114840,42511
Q3,2017,1.8,146778,99451
Q2,2001,1,132602,75447
Q5,2011,1,31062,67478
A5,2005,1.6,299679,71382
Q5,2002,2.0,288267,78351
A1,2011,2.0,189197,62693
A1,2018,1.6,157410,11296
A6,2010,1.2,91391,56117
Q3,1999,1.6,113440,72590
A5,2002,1.4,98473,22786
Q2,2010,1.6,169820,56777
A3,2014,1.6,107715,94612
A4,2017,2.5,42551,95137
A8,2012,1,88556,76907
A1,2007,1.6,159627,22316
Q2,2000,2.5,163319,47661
A7,2005,1.4,277142,54044
A5,2005,1.6,223981,66120
Q3,2010,1.6,54393,19413
Q5,2005,1.8,265722,26127
A8,2000,1.8,17681,15913
A6,2017,1.2,135192,67134
Q3,2010,1,200894,11848
A3,2018,1.2,29322,77514
A7,2018,2.0,32590,83543
Q2,1999,1,235513,43800
A7,2000,1.2,259571,79750
A7,2000,1.6,99928,42376
A6,2018,1.8,43252,24696
A3,2011,1.6,245797,68959
Q5,2016,1.6,282100,84297
A5,2008,1.2,81532,47658
Q5,2000,1.4,64754,72228
A8,2015,1.2,143651,47137
Q5,2012,1.2,289994,24907
Q2,1998,2.5,192420,98746
Q5,2009,2.0,279764,66337
A6,2000,1.8,191218,92894
A8,2004,2.5,172866,33866
A6,1998,2.0,19537,60897
A1,2000,2.0,136533,62510
A8,2015,1,181977,56150
Q3,2003,2.5,203315,34544
A7,2004,1.6,250152,67212
Q5,2007,2.5,212808,93492
A1,2005,1.4,297330,93951
A7,2015,2.5,33766,32310
Q2,2002,1.8,268108,87779
A5,2009,1.4,36653,95653
A4,1997,2.0,145353,49271
A1,2018,1,263723,23925
A4,2011,1,24429,27686
A5,2011,1.4,156161,40703
Q5,2007,2.0,135016,41886
A4,1999,1.2,36329,49257
A3,1997,1.6,78696,60490
Q3,2015,1.6,190339,53259
A7,2014,1,167180,71448
A3,1998,1.2,277374,79305
A5,2009,1.2,77554,70561
Q3,2010,1,95878,52129
A6,1999,1,194854,17898
A7,2007,2.5,293076,68680
A5,2008,2.0,290412,12797
A5,2012,1.4,217663,33174
A7,2003,2.5,216093,87439
A8,1999,1.4,283527,18006
A1,2014,1.6,146305,68528
A3,2002,1.2,29228,95242
Q2,2007,2.5,101525,16843
A8,2002,1.6,118581,86219
A3,1999,1.4,280740,35578
A4,2003,1.2,227129,50564
A3,2013,1,109318,71000
A8,2011,2.0,52301,34898
Q3,2003,1.2,131920,38042
Q5,1999,2.0,73334,53279
A1,2005,2.5,49001,56416
A4,2009,1.4,113885,40843
Q3,2018,1.8,186692,62675
A3,2017,1.6,163979,49423
A8,2010,1.6,119525,81499
A3,2007,1.8,211538,80847
A8,2008,2.0,142727,98202
A5,1997,1.6,207593,32703
A1,2007,1,208392,21021
A4,2007,1.4,154560,53327
A6,2009,1.4,287110,40468
Q5,2016,1.2,242107,45116
A5,2003,1.2,54712,37905
A8,2012,1.8,202153,25898
A1,1998,2.5,175116,49438
A1,2014,1.6,89283,85043
A6,2008,1,297558,49151
A1,2013,1.2,14917,91679
A7,2001,1.8,153846,35628
A8,2013,1.6,295250,65321
A7,2016,1.4,194207,56779
Q5,2007,1.6,38400,19357
A4,1998,2.5,146981,83802
Q3,1998,1.6,259019,21081
A4,2008,2.0,67229,39351
Q5,2006,1,121744,95241
A6,1999,1.4,180860,64779
A8,2012,1.6,39908,49559
Q5,2008,1,14079,16519
A7,2008,1.2,174119,37436
Q2,2000,1,63499,40607
